Some weights of GPT2LMHeadModel were not initialized from the model checkpoint at gpt2 and are newly initialized: ['transformer.h.0.crossattention.c_attn.bias', 'transformer.h.0.crossattention.c_attn.weight', 'transformer.h.0.crossattention.c_proj.bias', 'transformer.h.0.crossattention.c_proj.weight', 'transformer.h.0.crossattention.q_attn.bias', 'transformer.h.0.crossattention.q_attn.weight', 'transformer.h.0.ln_cross_attn.bias', 'transformer.h.0.ln_cross_attn.weight', 'transformer.h.1.crossattention.c_attn.bias', 'transformer.h.1.crossattention.c_attn.weight', 'transformer.h.1.crossattention.c_proj.bias', 'transformer.h.1.crossattention.c_proj.weight', 'transformer.h.1.crossattention.q_attn.bias', 'transformer.h.1.crossattention.q_attn.weight', 'transformer.h.1.ln_cross_attn.bias', 'transformer.h.1.ln_cross_attn.weight', 'transformer.h.10.crossattention.c_attn.bias', 'transformer.h.10.crossattention.c_attn.weight', 'transformer.h.10.crossattention.c_proj.bias', 'transformer.h.10.crossattention.c_proj.weight', 'transformer.h.10.crossattention.q_attn.bias', 'transformer.h.10.crossattention.q_attn.weight', 'transformer.h.10.ln_cross_attn.bias', 'transformer.h.10.ln_cross_attn.weight', 'transformer.h.11.crossattention.c_attn.bias', 'transformer.h.11.crossattention.c_attn.weight', 'transformer.h.11.crossattention.c_proj.bias', 'transformer.h.11.crossattention.c_proj.weight', 'transformer.h.11.crossattention.q_attn.bias', 'transformer.h.11.crossattention.q_attn.weight', 'transformer.h.11.ln_cross_attn.bias', 'transformer.h.11.ln_cross_attn.weight', 'transformer.h.2.crossattention.c_attn.bias', 'transformer.h.2.crossattention.c_attn.weight', 'transformer.h.2.crossattention.c_proj.bias', 'transformer.h.2.crossattention.c_proj.weight', 'transformer.h.2.crossattention.q_attn.bias', 'transformer.h.2.crossattention.q_attn.weight', 'transformer.h.2.ln_cross_attn.bias', 'transformer.h.2.ln_cross_attn.weight', 'transformer.h.3.crossattention.c_attn.bias', 'transformer.h.3.crossattention.c_attn.weight', 'transformer.h.3.crossattention.c_proj.bias', 'transformer.h.3.crossattention.c_proj.weight', 'transformer.h.3.crossattention.q_attn.bias', 'transformer.h.3.crossattention.q_attn.weight', 'transformer.h.3.ln_cross_attn.bias', 'transformer.h.3.ln_cross_attn.weight', 'transformer.h.4.crossattention.c_attn.bias', 'transformer.h.4.crossattention.c_attn.weight', 'transformer.h.4.crossattention.c_proj.bias', 'transformer.h.4.crossattention.c_proj.weight', 'transformer.h.4.crossattention.q_attn.bias', 'transformer.h.4.crossattention.q_attn.weight', 'transformer.h.4.ln_cross_attn.bias', 'transformer.h.4.ln_cross_attn.weight', 'transformer.h.5.crossattention.c_attn.bias', 'transformer.h.5.crossattention.c_attn.weight', 'transformer.h.5.crossattention.c_proj.bias', 'transformer.h.5.crossattention.c_proj.weight', 'transformer.h.5.crossattention.q_attn.bias', 'transformer.h.5.crossattention.q_attn.weight', 'transformer.h.5.ln_cross_attn.bias', 'transformer.h.5.ln_cross_attn.weight', 'transformer.h.6.crossattention.c_attn.bias', 'transformer.h.6.crossattention.c_attn.weight', 'transformer.h.6.crossattention.c_proj.bias', 'transformer.h.6.crossattention.c_proj.weight', 'transformer.h.6.crossattention.q_attn.bias', 'transformer.h.6.crossattention.q_attn.weight', 'transformer.h.6.ln_cross_attn.bias', 'transformer.h.6.ln_cross_attn.weight', 'transformer.h.7.crossattention.c_attn.bias', 'transformer.h.7.crossattention.c_attn.weight', 'transformer.h.7.crossattention.c_proj.bias', 'transformer.h.7.crossattention.c_proj.weight', 'transformer.h.7.crossattention.q_attn.bias', 'transformer.h.7.crossattention.q_attn.weight', 'transformer.h.7.ln_cross_attn.bias', 'transformer.h.7.ln_cross_attn.weight', 'transformer.h.8.crossattention.c_attn.bias', 'transformer.h.8.crossattention.c_attn.weight', 'transformer.h.8.crossattention.c_proj.bias', 'transformer.h.8.crossattention.c_proj.weight', 'transformer.h.8.crossattention.q_attn.bias', 'transformer.h.8.crossattention.q_attn.weight', 'transformer.h.8.ln_cross_attn.bias', 'transformer.h.8.ln_cross_attn.weight', 'transformer.h.9.crossattention.c_attn.bias', 'transformer.h.9.crossattention.c_attn.weight', 'transformer.h.9.crossattention.c_proj.bias', 'transformer.h.9.crossattention.c_proj.weight', 'transformer.h.9.crossattention.q_attn.bias', 'transformer.h.9.crossattention.q_attn.weight', 'transformer.h.9.ln_cross_attn.bias', 'transformer.h.9.ln_cross_attn.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`

Epoch 1/100: 0it [00:00, ?it/s]`loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.

Epoch 1/100: 1it [00:00,  1.03it/s]
Epoch 3/100: 89it [00:36,  2.56it/s]
Epoch 3/100: 90it [00:36,  2.57it/s]
Epoch 3/100: 91it [00:37,  2.60it/s]
Epoch 3/100: 92it [00:37,  2.57it/s]
Epoch 3/100: 93it [00:38,  2.60it/s]
Epoch 3/100: 94it [00:38,  2.60it/s]
Epoch 3/100: 95it [00:38,  2.61it/s]
Epoch 3/100: 96it [00:39,  2.58it/s]
Epoch 3/100: 97it [00:39,  2.60it/s]
Epoch 3/100: 98it [00:39,  2.61it/s]
Epoch 3/100: 99it [00:40,  2.62it/s]
Epoch 3/100: 100it [00:40,  2.60it/s]
Epoch 3/100: 101it [00:41,  2.61it/s]
Epoch 3/100: 102it [00:41,  2.60it/s]
Epoch 3/100: 103it [00:41,  2.60it/s]
Epoch 3/100: 104it [00:42,  2.57it/s]
Epoch 3/100: 105it [00:42,  2.59it/s]
Epoch 3/100: 106it [00:43,  2.58it/s]
Epoch 3/100: 107it [00:43,  2.52it/s]
Epoch 3/100: 108it [00:43,  2.47it/s]
Epoch 3/100: 109it [00:44,  2.45it/s]
Epoch 3/100: 110it [00:44,  2.42it/s]
Epoch 3/100: 111it [00:45,  2.41it/s]
Epoch 3/100: 112it [00:45,  2.36it/s]
Epoch 3/100: 113it [00:46,  2.43it/s]
Epoch 3/100: 114it [00:46,  2.48it/s]
Epoch 3/100: 115it [00:46,  2.52it/s]
Epoch 3/100: 116it [00:47,  2.51it/s]
Epoch 3/100: 117it [00:47,  2.53it/s]
Epoch 3/100: 118it [00:47,  2.55it/s]
Epoch 3/100: 119it [00:48,  2.57it/s]
Epoch 3/100: 120it [00:48,  2.54it/s]
Epoch 3/100: 121it [00:49,  2.49it/s]
Epoch 3/100: 122it [00:49,  2.46it/s]
Epoch 3/100: 123it [00:50,  2.43it/s]
Epoch 3/100: 124it [00:50,  2.38it/s]
Epoch 3/100: 125it [00:50,  2.38it/s]
Epoch 3/100: 126it [00:51,  2.38it/s]
Epoch 3/100: 127it [00:51,  2.37it/s]
Epoch 3/100: 128it [00:52,  2.35it/s]
Epoch 3/100: 129it [00:52,  2.37it/s]
Epoch 3/100: 129it [00:52,  2.45it/s]
Epoch 3 | Train Loss: 3.020051 | Val Loss: 2.263773
Model saved to checkpoint_last.pt
New best model saved to checkpoint_best.pt

Epoch 4/100: 0it [00:00, ?it/s]
Epoch 4/100: 1it [00:00,  2.60it/s]
Epoch 4/100: 2it [00:00,  2.65it/s]
Epoch 4/100: 3it [00:01,  2.58it/s]
Epoch 4/100: 4it [00:01,  2.51it/s]
Epoch 4/100: 5it [00:01,  2.50it/s]
Epoch 4/100: 6it [00:02,  2.57it/s]
Epoch 4/100: 7it [00:02,  2.54it/s]
Epoch 4/100: 8it [00:03,  2.53it/s]
Epoch 4/100: 9it [00:03,  2.58it/s]
Epoch 4/100: 10it [00:03,  2.61it/s]
Epoch 4/100: 11it [00:04,  2.64it/s]
Epoch 4/100: 12it [00:04,  2.60it/s]
Epoch 4/100: 13it [00:05,  2.56it/s]
Epoch 4/100: 14it [00:05,  2.55it/s]
Epoch 4/100: 15it [00:05,  2.54it/s]
Epoch 4/100: 16it [00:06,  2.50it/s]
Epoch 4/100: 17it [00:06,  2.50it/s]
Epoch 4/100: 18it [00:07,  2.57it/s]
Epoch 4/100: 19it [00:07,  2.60it/s]
Epoch 4/100: 20it [00:07,  2.52it/s]
Epoch 4/100: 21it [00:08,  2.50it/s]
Epoch 4/100: 22it [00:08,  2.49it/s]
Epoch 4/100: 23it [00:09,  2.48it/s]
Epoch 4/100: 24it [00:09,  2.51it/s]
Epoch 4/100: 25it [00:09,  2.58it/s]
Epoch 4/100: 26it [00:10,  2.61it/s]
Epoch 4/100: 27it [00:10,  2.57it/s]
Epoch 4/100: 28it [00:10,  2.52it/s]
Epoch 4/100: 29it [00:11,  2.51it/s]
Epoch 4/100: 30it [00:11,  2.51it/s]
Epoch 4/100: 31it [00:12,  2.49it/s]
Epoch 4/100: 32it [00:12,  2.46it/s]
Epoch 4/100: 33it [00:13,  2.46it/s]
Epoch 4/100: 34it [00:13,  2.46it/s]
Epoch 4/100: 35it [00:13,  2.47it/s]
Epoch 4/100: 36it [00:14,  2.46it/s]
Epoch 4/100: 37it [00:14,  2.46it/s]
Epoch 4/100: 38it [00:15,  2.46it/s]
Epoch 4/100: 39it [00:15,  2.47it/s]
Epoch 4/100: 40it [00:15,  2.45it/s]
Epoch 4/100: 41it [00:16,  2.47it/s]
Epoch 4/100: 42it [00:16,  2.47it/s]
Epoch 4/100: 43it [00:17,  2.47it/s]
Epoch 4/100: 44it [00:17,  2.44it/s]
Epoch 4/100: 45it [00:17,  2.45it/s]
Epoch 4/100: 46it [00:18,  2.46it/s]
Epoch 4/100: 47it [00:18,  2.46it/s]
Epoch 4/100: 48it [00:19,  2.44it/s]
Epoch 4/100: 49it [00:19,  2.45it/s]
Epoch 4/100: 50it [00:19,  2.46it/s]
Epoch 4/100: 51it [00:20,  2.46it/s]
Epoch 4/100: 52it [00:20,  2.43it/s]
Epoch 4/100: 53it [00:21,  2.46it/s]
Epoch 4/100: 54it [00:21,  2.46it/s]
Epoch 4/100: 55it [00:21,  2.53it/s]
Epoch 4/100: 56it [00:22,  2.56it/s]
Epoch 4/100: 57it [00:22,  2.60it/s]
Epoch 4/100: 58it [00:23,  2.63it/s]
Epoch 4/100: 59it [00:23,  2.59it/s]
Epoch 4/100: 60it [00:23,  2.57it/s]
Epoch 4/100: 61it [00:24,  2.62it/s]
Epoch 4/100: 62it [00:24,  2.63it/s]
Epoch 4/100: 63it [00:24,  2.64it/s]
Epoch 4/100: 64it [00:25,  2.57it/s]
Epoch 4/100: 65it [00:25,  2.54it/s]
Epoch 4/100: 66it [00:26,  2.52it/s]
Epoch 4/100: 67it [00:26,  2.50it/s]
Epoch 4/100: 68it [00:27,  2.46it/s]
Epoch 4/100: 69it [00:27,  2.48it/s]
Epoch 4/100: 70it [00:27,  2.47it/s]
Epoch 4/100: 71it [00:28,  2.47it/s]
Epoch 4/100: 72it [00:28,  2.43it/s]
Epoch 4/100: 73it [00:29,  2.44it/s]
Epoch 4/100: 74it [00:29,  2.45it/s]
Epoch 4/100: 75it [00:29,  2.45it/s]
Epoch 4/100: 76it [00:30,  2.44it/s]
Epoch 4/100: 77it [00:30,  2.44it/s]
Epoch 4/100: 78it [00:31,  2.45it/s]
Epoch 4/100: 79it [00:31,  2.45it/s]
Epoch 4/100: 80it [00:31,  2.42it/s]
Epoch 4/100: 81it [00:32,  2.47it/s]
Epoch 4/100: 82it [00:32,  2.47it/s]
Epoch 4/100: 83it [00:33,  2.44it/s]
Epoch 4/100: 84it [00:33,  2.40it/s]
Epoch 4/100: 85it [00:33,  2.40it/s]
Epoch 4/100: 86it [00:34,  2.38it/s]
Epoch 4/100: 87it [00:34,  2.38it/s]
Epoch 4/100: 88it [00:35,  2.35it/s]
Epoch 4/100: 89it [00:35,  2.37it/s]
Epoch 4/100: 90it [00:36,  2.38it/s]
Epoch 4/100: 91it [00:36,  2.38it/s]
Epoch 4/100: 92it [00:36,  2.36it/s]
Epoch 4/100: 93it [00:37,  2.38it/s]
Epoch 4/100: 94it [00:37,  2.39it/s]
Epoch 4/100: 95it [00:38,  2.44it/s]
Epoch 4/100: 96it [00:38,  2.46it/s]
Epoch 4/100: 97it [00:39,  2.42it/s]
Epoch 4/100: 98it [00:39,  2.48it/s]
Epoch 4/100: 99it [00:39,  2.45it/s]
Epoch 4/100: 100it [00:40,  2.41it/s]
Epoch 4/100: 101it [00:40,  2.40it/s]
Epoch 4/100: 102it [00:41,  2.38it/s]
Epoch 4/100: 103it [00:41,  2.38it/s]
Epoch 4/100: 104it [00:41,  2.36it/s]
Epoch 4/100: 105it [00:42,  2.38it/s]
Epoch 4/100: 106it [00:42,  2.37it/s]
Epoch 4/100: 107it [00:43,  2.38it/s]
Epoch 4/100: 108it [00:43,  2.36it/s]
Epoch 4/100: 109it [00:44,  2.37it/s]
Epoch 4/100: 110it [00:44,  2.38it/s]
Epoch 4/100: 111it [00:44,  2.38it/s]
Epoch 4/100: 112it [00:45,  2.36it/s]
Epoch 4/100: 113it [00:45,  2.36it/s]
Epoch 4/100: 114it [00:46,  2.37it/s]
Epoch 4/100: 115it [00:46,  2.36it/s]
Epoch 4/100: 116it [00:47,  2.35it/s]
Epoch 4/100: 117it [00:47,  2.36it/s]
Epoch 4/100: 118it [00:47,  2.36it/s]
Epoch 4/100: 119it [00:48,  2.38it/s]
Epoch 4/100: 120it [00:48,  2.36it/s]
Epoch 4/100: 121it [00:49,  2.37it/s]
Epoch 4/100: 122it [00:49,  2.38it/s]
Epoch 4/100: 123it [00:49,  2.39it/s]
Epoch 4/100: 124it [00:50,  2.37it/s]
Epoch 4/100: 125it [00:50,  2.38it/s]
Epoch 4/100: 126it [00:51,  2.38it/s]
Epoch 4/100: 127it [00:51,  2.39it/s]
Epoch 4/100: 128it [00:52,  2.36it/s]
Epoch 4/100: 129it [00:52,  2.39it/s]
Epoch 4/100: 129it [00:52,  2.46it/s]
Epoch 4 | Train Loss: 2.292084 | Val Loss: 1.827121
Model saved to checkpoint_last.pt
New best model saved to checkpoint_best.pt

Epoch 5/100: 0it [00:00, ?it/s]
Epoch 5/100: 1it [00:00,  2.41it/s]
Epoch 5/100: 2it [00:00,  2.54it/s]
Epoch 5/100: 3it [00:01,  2.54it/s]
Epoch 5/100: 4it [00:01,  2.53it/s]
Epoch 5/100: 5it [00:01,  2.56it/s]
Epoch 5/100: 6it [00:02,  2.60it/s]
Epoch 5/100: 7it [00:02,  2.60it/s]
Epoch 5/100: 8it [00:03,  2.52it/s]
Epoch 5/100: 9it [00:03,  2.49it/s]
Epoch 5/100: 10it [00:03,  2.45it/s]
Epoch 5/100: 11it [00:04,  2.44it/s]
Epoch 5/100: 12it [00:04,  2.44it/s]
Epoch 5/100: 13it [00:05,  2.51it/s]
Epoch 5/100: 14it [00:05,  2.56it/s]
Epoch 5/100: 15it [00:05,  2.59it/s]
Epoch 5/100: 16it [00:06,  2.58it/s]
Epoch 5/100: 17it [00:06,  2.54it/s]
Epoch 5/100: 18it [00:07,  2.58it/s]
Epoch 5/100: 19it [00:07,  2.60it/s]
Epoch 5/100: 20it [00:07,  2.59it/s]
Epoch 5/100: 21it [00:08,  2.60it/s]
Epoch 5/100: 22it [00:08,  2.58it/s]
Epoch 5/100: 23it [00:09,  2.59it/s]
Epoch 5/100: 24it [00:09,  2.52it/s]
Epoch 5/100: 25it [00:09,  2.49it/s]
Epoch 5/100: 26it [00:10,  2.46it/s]
Epoch 5/100: 27it [00:10,  2.47it/s]
Epoch 5/100: 28it [00:11,  2.42it/s]
Epoch 5/100: 29it [00:11,  2.44it/s]
Epoch 5/100: 30it [00:11,  2.44it/s]
Epoch 5/100: 31it [00:12,  2.45it/s]
Epoch 5/100: 32it [00:12,  2.41it/s]
Epoch 5/100: 33it [00:13,  2.42it/s]
Epoch 5/100: 34it [00:13,  2.41it/s]
Epoch 5/100: 35it [00:13,  2.42it/s]
Epoch 5/100: 36it [00:14,  2.40it/s]
Epoch 5/100: 37it [00:14,  2.41it/s]
Epoch 5/100: 38it [00:15,  2.41it/s]
Epoch 5/100: 39it [00:15,  2.42it/s]
Epoch 5/100: 40it [00:16,  2.39it/s]
Epoch 5/100: 41it [00:16,  2.41it/s]
Epoch 5/100: 42it [00:16,  2.40it/s]
Epoch 5/100: 43it [00:17,  2.43it/s]
Epoch 5/100: 44it [00:17,  2.41it/s]
Epoch 5/100: 45it [00:18,  2.42it/s]
Epoch 5/100: 46it [00:18,  2.42it/s]
Epoch 5/100: 47it [00:18,  2.42it/s]
Epoch 5/100: 48it [00:19,  2.39it/s]
Epoch 5/100: 49it [00:19,  2.40it/s]
Epoch 5/100: 50it [00:20,  2.40it/s]
Epoch 5/100: 51it [00:20,  2.41it/s]
Epoch 5/100: 52it [00:21,  2.38it/s]
Epoch 5/100: 53it [00:21,  2.46it/s]
Epoch 5/100: 54it [00:21,  2.43it/s]
Epoch 5/100: 55it [00:22,  2.45it/s]
Epoch 5/100: 56it [00:22,  2.46it/s]
Epoch 5/100: 57it [00:23,  2.50it/s]
Epoch 5/100: 58it [00:23,  2.53it/s]
Epoch 5/100: 59it [00:23,  2.50it/s]
Epoch 5/100: 60it [00:24,  2.44it/s]
Epoch 5/100: 61it [00:24,  2.46it/s]
Epoch 5/100: 62it [00:25,  2.43it/s]
Epoch 5/100: 63it [00:25,  2.43it/s]
Epoch 5/100: 64it [00:25,  2.40it/s]
Epoch 5/100: 65it [00:26,  2.40it/s]
Epoch 5/100: 66it [00:26,  2.41it/s]
Epoch 5/100: 67it [00:27,  2.44it/s]
Epoch 5/100: 68it [00:27,  2.48it/s]
Epoch 5/100: 69it [00:27,  2.53it/s]
Epoch 5/100: 70it [00:28,  2.57it/s]
Epoch 5/100: 71it [00:28,  2.59it/s]
Epoch 5/100: 72it [00:29,  2.55it/s]
Epoch 5/100: 73it [00:29,  2.56it/s]
Epoch 5/100: 74it [00:29,  2.57it/s]
Epoch 5/100: 75it [00:30,  2.59it/s]
Epoch 5/100: 76it [00:30,  2.58it/s]
Epoch 5/100: 77it [00:31,  2.61it/s]
Epoch 5/100: 78it [00:31,  2.58it/s]
Epoch 5/100: 79it [00:31,  2.60it/s]
Epoch 5/100: 80it [00:32,  2.59it/s]
Epoch 5/100: 81it [00:32,  2.61it/s]
Epoch 5/100: 82it [00:32,  2.61it/s]
Epoch 5/100: 83it [00:33,  2.53it/s]
Epoch 5/100: 84it [00:33,  2.46it/s]
Epoch 5/100: 85it [00:34,  2.45it/s]
Epoch 5/100: 86it [00:34,  2.44it/s]
Epoch 5/100: 87it [00:35,  2.49it/s]
Epoch 5/100: 88it [00:35,  2.50it/s]
Epoch 5/100: 89it [00:35,  2.55it/s]
Epoch 5/100: 90it [00:36,  2.57it/s]
Epoch 5/100: 91it [00:36,  2.59it/s]
Epoch 5/100: 92it [00:36,  2.52it/s]
Epoch 5/100: 93it [00:37,  2.55it/s]
Epoch 5/100: 94it [00:37,  2.58it/s]
Epoch 5/100: 95it [00:38,  2.59it/s]
Epoch 5/100: 96it [00:38,  2.56it/s]
Epoch 5/100: 97it [00:38,  2.56it/s]
Epoch 5/100: 98it [00:39,  2.59it/s]
Epoch 5/100: 99it [00:39,  2.60it/s]
Epoch 5/100: 100it [00:40,  2.58it/s]
Epoch 5/100: 101it [00:40,  2.60it/s]
Epoch 5/100: 102it [00:41,  2.22it/s]
Epoch 5/100: 103it [00:41,  2.29it/s]
Epoch 5/100: 104it [00:41,  2.30it/s]
Epoch 5/100: 105it [00:42,  2.34it/s]
Epoch 5/100: 106it [00:42,  2.06it/s]
Epoch 5/100: 107it [00:43,  2.15it/s]
Epoch 5/100: 108it [00:43,  2.20it/s]
Epoch 5/100: 109it [00:44,  2.28it/s]
Epoch 5/100: 110it [00:44,  2.33it/s]
Epoch 5/100: 111it [00:44,  2.37it/s]
Epoch 5/100: 112it [00:45,  2.36it/s]
Epoch 5/100: 113it [00:45,  2.39it/s]
Epoch 5/100: 114it [00:46,  2.40it/s]
Epoch 5/100: 115it [00:46,  2.41it/s]
Epoch 5/100: 116it [00:47,  2.39it/s]
Epoch 5/100: 117it [00:47,  2.41it/s]
Epoch 5/100: 118it [00:47,  2.42it/s]
Epoch 5/100: 119it [00:48,  2.41it/s]
Epoch 5/100: 120it [00:48,  2.41it/s]
Epoch 5/100: 121it [00:49,  2.42it/s]
Epoch 5/100: 122it [00:49,  2.43it/s]
Epoch 5/100: 123it [00:49,  2.44it/s]
Epoch 5/100: 124it [00:50,  2.42it/s]
Epoch 5/100: 125it [00:50,  2.42it/s]
Epoch 5/100: 126it [00:51,  2.42it/s]
Epoch 5/100: 127it [00:51,  2.43it/s]
Epoch 5/100: 128it [00:51,  2.40it/s]
Epoch 5/100: 129it [00:52,  2.37it/s]
Epoch 5/100: 129it [00:52,  2.46it/s]
Epoch 5 | Train Loss: 1.898413 | Val Loss: 1.607279
Model saved to checkpoint_last.pt
New best model saved to checkpoint_best.pt

Epoch 6/100: 0it [00:00, ?it/s]
Epoch 6/100: 1it [00:00,  2.53it/s]
Epoch 6/100: 2it [00:00,  2.56it/s]
Epoch 6/100: 3it [00:01,  2.60it/s]
Epoch 6/100: 4it [00:01,  2.53it/s]
Epoch 6/100: 5it [00:01,  2.62it/s]
Epoch 6/100: 6it [00:02,  2.66it/s]
Epoch 6/100: 7it [00:02,  2.67it/s]
Epoch 6/100: 8it [00:03,  2.62it/s]
Epoch 6/100: 9it [00:03,  2.63it/s]
Epoch 6/100: 10it [00:03,  2.59it/s]
Epoch 6/100: 11it [00:04,  2.63it/s]
Epoch 6/100: 12it [00:04,  2.55it/s]
Epoch 6/100: 13it [00:05,  2.53it/s]
Epoch 6/100: 14it [00:05,  2.52it/s]
Epoch 6/100: 15it [00:05,  2.58it/s]
Epoch 6/100: 16it [00:06,  2.58it/s]
Epoch 6/100: 17it [00:06,  2.55it/s]
Epoch 6/100: 18it [00:06,  2.51it/s]
Epoch 6/100: 19it [00:07,  2.51it/s]
Epoch 6/100: 20it [00:07,  2.48it/s]
Epoch 6/100: 21it [00:08,  2.48it/s]
Epoch 6/100: 22it [00:08,  2.47it/s]
Epoch 6/100: 23it [00:09,  2.47it/s]
Epoch 6/100: 24it [00:09,  2.43it/s]
Epoch 6/100: 25it [00:09,  2.44it/s]
Epoch 6/100: 26it [00:10,  2.44it/s]
Epoch 6/100: 27it [00:10,  2.46it/s]
Epoch 6/100: 28it [00:11,  2.44it/s]
Epoch 6/100: 29it [00:11,  2.45it/s]
Epoch 6/100: 30it [00:11,  2.45it/s]
Epoch 6/100: 31it [00:12,  2.46it/s]
Epoch 6/100: 32it [00:12,  2.44it/s]
Epoch 6/100: 33it [00:13,  2.46it/s]
Epoch 6/100: 34it [00:13,  2.45it/s]
Epoch 6/100: 35it [00:13,  2.45it/s]
Epoch 6/100: 36it [00:14,  2.44it/s]
Epoch 6/100: 37it [00:14,  2.46it/s]
Epoch 6/100: 38it [00:15,  2.46it/s]
Epoch 6/100: 39it [00:15,  2.45it/s]
Epoch 6/100: 40it [00:15,  2.42it/s]
Epoch 6/100: 41it [00:16,  2.44it/s]
Epoch 6/100: 42it [00:16,  2.51it/s]
Epoch 6/100: 43it [00:17,  2.55it/s]
Epoch 6/100: 44it [00:17,  2.55it/s]
Epoch 6/100: 45it [00:17,  2.61it/s]
Epoch 6/100: 46it [00:18,  2.63it/s]
Epoch 6/100: 47it [00:18,  2.65it/s]
Epoch 6/100: 48it [00:19,  2.65it/s]
Epoch 6/100: 49it [00:19,  2.67it/s]
Epoch 6/100: 50it [00:19,  2.68it/s]
Epoch 6/100: 51it [00:20,  2.69it/s]
Epoch 6/100: 52it [00:20,  2.67it/s]
Epoch 6/100: 53it [00:20,  2.69it/s]
Epoch 6/100: 54it [00:21,  2.69it/s]
Epoch 6/100: 55it [00:21,  2.71it/s]
Epoch 6/100: 56it [00:21,  2.68it/s]
Epoch 6/100: 57it [00:22,  2.67it/s]
Epoch 6/100: 58it [00:22,  2.67it/s]
Epoch 6/100: 59it [00:23,  2.61it/s]
Epoch 6/100: 60it [00:23,  2.21it/s]
Epoch 6/100: 61it [00:24,  2.29it/s]
Epoch 6/100: 62it [00:24,  2.34it/s]
Epoch 6/100: 63it [00:24,  2.37it/s]
Epoch 6/100: 64it [00:25,  2.37it/s]
Epoch 6/100: 65it [00:25,  2.44it/s]
Epoch 6/100: 66it [00:26,  2.45it/s]
Epoch 6/100: 67it [00:26,  2.46it/s]
Epoch 6/100: 68it [00:27,  2.43it/s]
Epoch 6/100: 69it [00:27,  2.43it/s]
Epoch 6/100: 70it [00:27,  2.44it/s]
Epoch 6/100: 71it [00:28,  2.44it/s]
Epoch 6/100: 72it [00:28,  2.42it/s]
Epoch 6/100: 73it [00:29,  2.44it/s]
Epoch 6/100: 74it [00:29,  2.52it/s]
Epoch 6/100: 75it [00:29,  2.56it/s]
Epoch 6/100: 76it [00:30,  2.57it/s]
Epoch 6/100: 77it [00:30,  2.61it/s]
Epoch 6/100: 78it [00:30,  2.65it/s]
Epoch 6/100: 79it [00:31,  2.66it/s]
Epoch 6/100: 80it [00:31,  2.65it/s]
Epoch 6/100: 81it [00:32,  2.67it/s]
Epoch 6/100: 82it [00:32,  2.68it/s]
Epoch 6/100: 83it [00:32,  2.64it/s]
Epoch 6/100: 84it [00:33,  2.57it/s]
Epoch 6/100: 85it [00:33,  2.55it/s]
Epoch 6/100: 86it [00:34,  2.52it/s]
Epoch 6/100: 87it [00:34,  2.51it/s]
Epoch 6/100: 88it [00:34,  2.46it/s]
Epoch 6/100: 89it [00:35,  2.45it/s]
Epoch 6/100: 90it [00:35,  2.44it/s]
Epoch 6/100: 91it [00:36,  2.44it/s]
Epoch 6/100: 92it [00:36,  2.41it/s]
Epoch 6/100: 93it [00:36,  2.42it/s]
Epoch 6/100: 94it [00:37,  2.42it/s]
Epoch 6/100: 95it [00:37,  2.43it/s]
Epoch 6/100: 96it [00:38,  2.40it/s]
Epoch 6/100: 97it [00:38,  2.40it/s]
Epoch 6/100: 98it [00:39,  2.40it/s]
Epoch 6/100: 99it [00:39,  2.40it/s]
Epoch 6/100: 100it [00:39,  2.39it/s]
Epoch 6/100: 101it [00:40,  2.44it/s]
Epoch 6/100: 102it [00:40,  2.50it/s]
Epoch 6/100: 103it [00:40,  2.54it/s]
Epoch 6/100: 104it [00:41,  2.49it/s]
Epoch 6/100: 105it [00:41,  2.45it/s]
Epoch 6/100: 106it [00:42,  2.49it/s]
Epoch 6/100: 107it [00:42,  2.54it/s]
Epoch 6/100: 108it [00:42,  2.56it/s]
Epoch 6/100: 109it [00:43,  2.58it/s]
Epoch 6/100: 110it [00:43,  2.60it/s]
Epoch 6/100: 111it [00:44,  2.62it/s]
Epoch 6/100: 112it [00:44,  2.62it/s]
Epoch 6/100: 113it [00:44,  2.64it/s]
Epoch 6/100: 114it [00:45,  2.63it/s]
Epoch 6/100: 115it [00:45,  2.63it/s]
Epoch 6/100: 116it [00:46,  2.60it/s]
Epoch 6/100: 117it [00:46,  2.61it/s]
Epoch 6/100: 118it [00:46,  2.59it/s]
Epoch 6/100: 119it [00:47,  2.58it/s]
Epoch 6/100: 120it [00:47,  2.54it/s]
Epoch 6/100: 121it [00:47,  2.56it/s]
Epoch 6/100: 122it [00:48,  2.59it/s]
Epoch 6/100: 123it [00:48,  2.59it/s]
Epoch 6/100: 124it [00:49,  2.57it/s]
Epoch 6/100: 125it [00:49,  2.56it/s]
Epoch 6/100: 126it [00:49,  2.56it/s]
Epoch 6/100: 127it [00:50,  2.54it/s]
Epoch 6/100: 128it [00:50,  2.54it/s]
Epoch 6/100: 129it [00:51,  2.56it/s]
